module,field,datatype,edittype,grid.visible,grid.position,form.visible,form.tab,form.position,editoptions_rows,editoptions_cols,constraints,editoptions_defaultValue,editoptions_value
accounts,name,string,,true,0,true,AccountOverview,"0,0",,,required=true,,
accounts,phone_office,string,,true,3,true,AccountOverview,"0,1",,,,,
accounts,website,string,,false,,true,AccountOverview,"1,0",,,,,
accounts,phone_fax,string,,false,,true,AccountOverview,"1,1",,,,,
accounts,billing_address_street,string,,false,,true,AccountOverview,"2,0",,,,,
accounts,shipping_address_street,string,,false,,true,AccountOverview,"2,1",,,,,
accounts,description,string,textarea,false,,true,AccountOverview,"7,0",6,80,,,
accounts,billing_address_city,string,,true,1,true,AccountOverview,"3,0",,,,,
accounts,billing_address_country,string,,true,2,true,AccountOverview,"4,0",,,,,
accounts,billing_address_postalcode,string,,false,,true,AccountOverview,"5,0",,,,,
accounts,billing_address_state,string,,false,,true,AccountOverview,"6,0",,,,,
accounts,shipping_address_city,string,,false,,true,AccountOverview,"3,1",,,,,
accounts,shipping_address_country,string,,false,,true,AccountOverview,"4,1",,,,,
accounts,shipping_address_postalcode,string,,false,,true,AccountOverview,"5,1",,,,,
accounts,shipping_address_state,string,,false,,true,AccountOverview,"6,1",,,,,
accounts,industry,string,select,false,,true,MoreInformation,"0,1",,,,,
accounts,annual_revenue,string,,false,,true,MoreInformation,"1,0",,,,,
accounts,employees,string,,false,,true,MoreInformation,"1,1",,,,,
accounts,sic_code,string,,false,,true,MoreInformation,"2,0",,,,,
accounts,ticker_symbol,string,,false,,true,MoreInformation,"2,1",,,,,
accounts,ownership,string,,false,,true,MoreInformation,"3,1",,,,,
accounts,campaign,related_to/campaign,,,,true,MoreInformation,"4,0",,,,,
accounts,rating,string,,false,,true,MoreInformation,"4,1",,,,,
accounts,date_modified,date,,false,,true,Other,"0,1",,,,,
accounts,date_entered,date,,true,4,true,Other,"1,0",,,,,
accounts,phone_alternate,string,,false,,false,,,,,,,
accounts,deleted,boolean,checkbox,false,,false,,,,,,1,
bugs,date_entered,date,,false,,true,Other,"1,0",,,,,
bugs,bug_number,integer,auto,true,0,true,BugOverview,"0,0",,,required=true,,
bugs,resolution,string,select,false,,true,BugOverview,"3,1",,,,,"-blank-,Accepted,Duplicate,Fixed,Out of Date,Invalid,Later"
bugs,type,string,select,true,3,true,BugOverview,"2,0",,,,,"Defect,Feature"
bugs,product_category,string,select,false,,true,BugOverview,"3,0",,,,,
bugs,priority,string,select,true,4,true,BugOverview,"0,1",,,,,"Urgent,High,Medium,Low"
bugs,description,string,textarea,false,,true,BugOverview,"5,0",6,80,,,
bugs,name,string,,true,1,true,BugOverview,"1,0",,,required=true,,
bugs,status,string,select,true,2,true,BugOverview,"1,1",,,,,"New,Assigned,Closed,Pending,Rejected"
bugs,date_modified,date,,false,,true,Other,"0,1",,,,,
